text,valor,etiqueta
"La neta ya me ando quedando con el cambio de las tortillas, dime si de verdad me quieres,si no para no seguir con ese fraude.",,
"Hoy un hombre me dio el mejor consejo de toda la vida a huevo no lo voy a seguir y la voy a ultra cagar pero,aun asi!",,
"Amigos, cuando puse el tuit pasado no paso ni un minuto y se me cayÃ³ todo el chocolate en la mesa. Me quede sin chocolate. Karma le dicen",,
@miseleccionmx @DFB_Team_ES esos errores salieron caros,,
Una de las mejores Mia,,
Eran los mejorres del universo regresenmelos,,
Orko y yo decidimos subirnos a dormir,,
Quiero seguir viendo el snap de Yareth feliz,,
"@Raw_coal tu eres donde sea que estes, eres increible",,
@Memesgu mejor dile que venga a GDL el dÃ­a que guste,,
"@JanetGaspar90, espero haberle atinado a tu #regaloperfecto. Por favor disfrutalo mucho @megustaleermex",,
"#EnMiDesmadreEncontrÃ© Mejores amigos, mejores personas y grandes cosas que jamÃ¡s habÃ­a vivido",,
-Desde ahÃ­ me robaron mi personalidad aiÃ± (Lo que uno escucha),,
"Buenos dÃ­as , como les pinta el juevesini relaxini!? ^â€¢^",,
"@erickv53 5.5 y 5.25, en el que tiene menos tambiÃ©n es astigmatismo. Bien triste",,
"@tricia_simon hola!! proyectos sociales con niÃ±os de escasos recursos, ahorita vienen de Brasil!",,
"Ya extraÃ±o cantar a todo plumÃ³n Culpable TÃº, con Sofi y que Huato nos vea feo",,
"#NocheBuenaPara Pasarla a lado de nuestros seres queridos, amigos y familiares mÃ¡s cercanos Nunca se les olvide sonreÃ­r",,
"Que oso que te tenga que stalkear desde el twitter de mi bff por que me tiwnes bloqueada,",,
Â¡Feliz AÃ±o Nuevo! Que el 2017 sea mejor que estÃ© que termina Les mando un abrazo hasta donde estÃ©n @fatimaduarte @kikycooper,,
"@ArtuurGoonzaLez le informe previamente, neta los extraÃ±o aquÃ­. Y ya hay mÃ¡s prospectos para ti y tÃº ni tus luces",,
Y es aquÃ­ cuando te pones a reflexionar todo lo que NO hiciste en el aÃ±o pero en el nuevo se hara,,
"Puse chida, en vez de chica jajaja.. ay ay Zavala arruinando los momentos Ã©picos desde tiempos inmemorables Espero no se hayan asustado",,
"Estoy en un dilema, soy Rayada, pero detesto al AmÃ©rica. No sÃ© a quiÃ©n apoyar Pero si pierde AmÃ©rica serÃ© feliz",,
"Tengo la creencia que si un dÃ­a me atasco de azÃºcar pero al siguiente tomo Ãºnicamente brebajes verdes, no engordarÃ©. El autoengaÃ±o duele",,
Hoy me di cuenta que la mayorÃ­a de la gente no sabe comprar... No se arriesgan con los colores y texturas compran lo mÃ¡s bÃ¡sico,,
Buenos dÃ­as!!! La relaciÃ³n mÃ¡s importante es la que tienes contigo mismo. Todo lo demÃ¡s es un reflejo de esa relaciÃ³n... Besitos,,
"@pecakaar pero tu tienes perros hasta debajo de la cama jajajaja como la loca de los gatos de los Simpson pero con gatos, no, ya en serio",,
@LJLopez31 9. Eres de las morras mÃ¡s locas que conozco y te vale todo y me rÃ­o mucho con tus tuits y msjs y hace mucho que no hablamos,,
Eso es lo q detesto de formatear la lap los juegos y programas pesan mucho lo bueno q tengo 25 mb de internet y aÃºn asÃ­ siento q va lento,,
"Y es quÃ© es mÃ­ primer aventura. QuizÃ¡s la mÃ¡s tranquila,y todo lo que implica. Muchos tienen fe en esto y yo Â¡nervios!Agosto y septiembre",,
@CharlyDorantes todos en las mismas,,
@Fernanfloo La educacion es primero crack,,
Es lo malo de estar inactiva #TeamBTS,,
@Laurylu ufff los bots no son malos!,,
"@ComedyCentralLA Vamos al motel jaja"" q buen standupero @manzostandup #StandUpEnComedy",,
"@FossyNet que verga, ojalÃ¡, esta caro el limpiaparabrisas",,
Son los pequeÃ±os detalles los que hacen una eeriencia increÃ­ble #UX,,
Lo Ãºnico que estÃ¡n haciendo es darle la razÃ³n a Trump,,
No podÃ­a dejar de ser el 2 mi nÃºmero favorito. ï¸? #BuenasNoches,,
Esta vacuaidad emocional no la van a llenar sus memes pero sigan intentado,,
"@Rul_rvs tenemos las mejores alitas, es neta Te esperamos Jorge &lt",,
Es bien feo saber que el cariÃ±o es mutuo y que no puede pasar nada,,
"@Juls_gav // Pero ellos ya ni me traen nada Tira paro prima, esto es urgente.",,
Lo peor del mundo es separarme de mi lap y que la tengan que restaurar soy un,,
"Al paso de tiempo te das cuenta que es mejor detenerse por cuenta propia, que por alguien",,
"Me alegro de que las personas que quiero y/o quise sean felices, aÃºn cuando hayan sido unos hdp",,
@TELMEluciona hola! AlgÃºn nÃºmero al que pueda llamar? Mi conexiÃ³n se va cada dos minutos y estÃ¡ muy lenta,,
Yo ya votÃ© por @Pagano656 como mejor RUDO de aÃ±o y saben por que? Porque sin duda alguna se lo merece #SinPayasoNoHayFiesta,,
"@FansBrenvita: Hola, pasando a desearles un feliz aÃ±o nuevo 2017 lleno de salud, abundancia y Ã©xitos. Todo lo mejor",,
@eduardoOIF por un momento se me olvidÃ³ que eres puma. Por lo menos a tu equipo no lo demandÃ³ el osito Bimbo.,,
"Todas queremos dm de Mario la neta, pero pues si estÃ¡ caÃ±Ã³n, somos muchas y luego el drama y pues ni modos",,
"Ya acabÃ³ mi serie del ercista, el final no fue lo que esperaba pero me gustÃ³ Ahora si a dormir, maÃ±ana nuevo vÃ­deo",,
"@jamesdrodriguez La chica que me gusta te adora, quien mejor que tu James, para decirle que me encanta, Su nombre es Nayke, saludala",,
"Maldita sea... En el cine sÃ³lo hay 7 personas... Tres parejas de novios y yo Ni pedo, a tragar como puerco porque SOLTERO.",,
"@paolamvo siii! Me quedÃ© platicando un chorro con ella! Apenas termine hace poquito la HC, me quedo chida, es muy buena! Muchas gracias!",,
"Cuando conoces a una chica guapa, que nadie le tira el perro en FB y es cuando te enteras que ya tiene un hijo Khe Berga :v",,
"En otras noticias, lo que me pagan en el trabajo es lo que le pongo a la quincena a la camioneta, mejor uso transporte pÃºblico y mis pies",,
"TODOS mis primos que estÃ¡n en EUA estudian y trabajan y no la hacen de tos.En restaurantes, en cines, en lo que sea...y ganan 16usd la hr",,
#Martes con la mejor actitud,,
@mafecaspe EstÃ¡n bien largas las filas,,
No hagan saqueos en nuevo leon,,
@nowseed IncreÃ­ble para mi. Espero tus comentarios,,
"@tonymarquezroon jajaja si, pero es el mismo tono",,
@JaanMf @AliiSoto ðŸ¤�? pues espero sea el Ãºnico jajaja muy bien,,
Cada que actualizan los emojins hacen mÃ¡s culeros los antiguos,,
@Mariateresab Ya lo leÃ­ hace rato. Te lo presto el sÃ¡bado,,
ptm solo quiero ver hsm y se me abren virus de PORNO,,
@alberto8899 tÃº el hombre menos despistado del mundo obvio es fÃ¡cil decir eso jajaja,,
"Los campechanos en lugar de saquear supermercados, llevan sus cosas a guardar ahÃ­",,
Ya quiero que sea mi cumple para darme mi regalo mÃ¡s precioso en la piel,,
@Armli @pablodanielGlez @solcortesp un abrazo para ti tmb prima te queremos mucho. Un cafÃ© maÃ±anero a tu salud,,
"@JcAgmty Yo me odio a mÃ­ mismo. Me iba a traer dulces, pero se me olvidaron",,
"Aunque en el juzgado me tratan bien y estÃ¡ guapo el que me atiende, no me quejo",,
@AmazonHelp si! es sÃºper padre! Lo intentÃ© de nuevo cambiando el motivo y ya se pudo Gracias!,,
@OPaoly puedes hacerlo :B solo necesitas un Ox en la esquina de tu casa y ya Y netflix obvio.,,
Yo ya votÃ© por @Psychooriginal como tÃ©cnico del aÃ±o Y esperemos que el aÃ±o que viene sea de muchos Ã©xitos para Ã©l,,
"@YCaguamas comiendo un chingo de pozole!!! Y tomando refresco .... Feliz aÃ±o, pinche Yomi caguamas!!!",,
Daniel estÃ¡ vivo!!! Siii!! El final fue perfecto.. lo que significa que ya no va a haber pelÃ­culas,,
K pex con mi odio bien infantil a una niÃ±a que ni le hablo. A huevo quiero hacerla de a pedox por todo,,
"Cuando necesitas a alguien pero no existe ese alguien ni pedo en este mundo no hay amigos seÃ±ores, nadie te quiere eres tÃº solo",,
"Me siento como si estuviÃ©ramos en Venezuela. ðŸ¤�? #TweetTontoDelDia inspirado en Barbie Noble. ðŸ¤— No es cierto, mi coche ya no tiene gas.",,
"La gente se pone pedas para olvidar el desamor, yo me las pongo para recordar que soy pobre y no jugare ffxv nunca en mi vida",,
"Q conste en actas q, a pesar d tener acceso a la info, no la usÃ© pa estar stockeando a ese niÃ±o lindo tan buena onda",,
"EstÃ¡ bien triste quererle tomar ss a una conver por snap para mandÃ¡rsela a tus amigas y que te ayuden a salvar la platica, pero no poder.",,
"Mi papÃ¡ acaba de decir; Iba a hacer pozole maÃ±ana pero hay mucha comida, mejor lo hago dentro de 8 dÃ­as. AsÃ­ de triste es mi vida",,
"Nunca fui a ver dÃ­a de la independencia 2, nunca fui a ver doy, nunca fui a ver miedo profundo, me pasara lo mismo con suicide squad?",,
@Alelram pobre de mami nery,,
Unos tacawertz para desayunar!,,
"@chapis_herrera hay voy, llevo las chelas",,
@roypizarro que triste todo lo que estÃ¡ pasando,,
"@FerReyees19 es que ya lo picaste, es normal",,
@ittscinthia obvio amiga! Hay que hacer algo de despedida,,
"@jepcuervo Es neta? Ni he intentado usarlo, pero booh",,
@Josue_Corro Creo que sÃ­ jajaja. EstÃ¡ muy difÃ­cil competir con el @checoche,,
"@Cruz_Azul_FC Somos millones quienes te seguimos, no estas solo viejo amigo. #AzuldeCorazÃ³n",,
Estoy emocionada por los Reyes malo que no pude terminar de comprar todo,,
Â¿SerÃ© la Ãºnica que maÃ±ana trabaja? La gente comprometida a la chamba jajajaja,,
@StephaniaVL jajaja yo una vez agarre entre semana y se puso bien filoso con las faltas,,
"Al principio pensaba ""para quÃ© haces eso, marichuy"" pero neta valiÃ³ la pena",,
@CochinoPop saludos amigos les dejamos estÃ¡ seciÃ³n en 360Â° esperamos les guste y nos ayuden a compartir .,,
"@MissUva desconozco la relaciÃ³n de cultura vial con un papel que todos traen comprado con moche, pero bueno",,
"@Karlanguisss Karlita linda noche vieja y excelente aÃ±o venidero!! Come muchooo, te mando un abrazo enormeeeeee besos",,
"CanciÃ³n #12 SeguÃ­a un poco terca, siempre era un gusto compartir mÃºsica con mi par de vagas en la uni",,
"CÃ³mo le hacen para estar ya arreglados desde ahorita? Apenas me voy a baÃ±ar, soy impuntual hasta para eso",,
"@LBallesterosM Pero hubieras tomado la foto con los ambulantes que estÃ¡n en ambas aceras, empezando por los que estÃ¡n afuera del OX",,
#Triste ir a un bufet de comida china y que se den cuenta que vas solo y la mesera te lo heche en cara,,
"@Diego_ARamirezV desde que no veo trailers, todo es mejor. DecÃ­an cosas muy buenas, tenÃ­a eectativas altas Igual, es buena a secas",,
Ya querÃ­a que llegara el Ãºltimo aÃ±o de la universidad y ahora que por fin soy senior year me siento mal por haber deseado eso,,
No tengo dinero y me gustarÃ­a ganar espero tener suerte pero no creo porque es muy difÃ­cil no tengo nada mÃ¡s que un tablet del gobierno,,
"Me da tristeza porque siempre tengo el meet o boleto desde antes y ahorita estamos a 4 dÃ­as y no lo tengo, que triste ser pobre",,
"#SientoChidoCuando Me manda sus msj de buenos dÃ­as, sus te quiero a cada momento, sus palabras bonitas lo malo es que ya no lo hace, A",,
Estoy en un piso 10 y llegan unos ronquidos estrepitosos como de 2 pisos abajo! les juro que casi vibra el piso y la parÃ©! Pota soerte,,
@LidiaAvila eres lo mÃ¡ximo soy tu fan al igual que de ov7 tengo 24 aÃ±os y desde que tengo uso de razÃ³n siempre he escuchado... besos &lt,,
"@liibertiine La Arena no se me hace tan cara, recuerda que vimos a Fall Out Boy como por $200, jaja. SÃ³lo que estÃ¡ medio fea la zona.",,
@JohannVeraGDL gracias el mejor team,,
@_dianarj jajaja ni contratados estamos dianita,,
ExtraÃ±o a mis hermanos de jornada,,
@Potosinos_slp ya mero termina el #lupeReyes jajajaj falta poquito,,
@lospoboys Por ahora solo he probado @montparnassemx y estÃ¡ buenÃ­sima,,
@dianastaboli me acaba de chingar el auto corrector de nuevo,,
Todo irÃ­a chingÃ³n si no me doliera tanto la cabeza,,
@quique_gartru Ya ves mejor ensÃ©Ã±ales a ser primer mundista como en IxtlaYork,,
Me es difÃ­cil existir aquÃ­ y no poder existir en SeÃºl mejor,,
Siento que mi estÃ³mago estÃ¡ valiendo VERGA DE TANTO PINCHE CORAJE. Gracias,,
RegÃ­strate aquÃ­: Jurado especializado en el ambiente artÃ­stico... Esta oportunidad es tuâ€¦,,
Â¿Si conviene arreglar la pantalla de el iPhone o mejor compro otro? sean serios,,
Me siento muy mala dueÃ±a de conejos porque mi chiquitÃ­n estÃ¡ en una jaula para pÃ¡jaros,,
@ColSonoro saludos amigos les dejamos estÃ¡ seciÃ³n en 360Â° esperamos les guste y nos ayuden a compartir .,,
Recibir el aÃ±o nuevo haciendo el amor es lo mÃ¡s bonito que le puede pasar a una persona,,
"DeberÃ­a de estar aprovechando a dormir, ahora que Hamlet no estÃ¡ molestando y ya estÃ¡ bien dormido.",,
"@Alma_rydia exacto!! MÃ¡s ecos para ti, conoces la zona y jugamos juntas sin afectar tu estilo de juego",,
Me cagÃ¡ que las personas piensen que viven para que les rueguen. Disculpame pero conmigo asÃ­ no se juega.,,
"#Feliz2017 Â¡Que se la pasen increÃ­ble y que este aÃ±o que viene sea mucho mejor para ustedes Muchos retos, propÃ³sitos e ilusiones",,
hoy le eliquÃ© a tres personas cÃ³mo son las relaciones abiertas para mÃ­ y les convencÃ­ de que es chido y estÃ¡ bien,,
Me les voy !!! Y no a casa dÃ­a D ir a CoyoacÃ¡n y con vivir con la familia de mi mamÃ¡,,
"Como cuando estÃ¡s con alguien y te sintonizas con esa persona, crean una vibraciÃ³n semejante y la energÃ­a se estabiliza y encuentran paz.",,
"""No hay plazo que no se cumpla... "" mÃ¡xima del Derecho, mÃ¡xima de la vida, que ahora aplica en mi presente...",,
"Lo malo de hoy, a diferencia de la del jueves, es que la tiendita me queda a 47 Km. TÃ­a, venga a Toluca",,
"Me perdÃ­ varias cosas de gow4, pero es que ando en la Rivera maya  y no traje consola. PD:Te ExtraÃ±o Gow4",,
Que padre casi se acaba el aÃ±o y se bien el nuevo aÃ±o #casi es el final del aÃ±o y viene el nuevo ya casi esta cercas,,
"No sÃ© ustedes, pero yo no confiÃ³ en esas monedas de 50 centavos que parecen de 10 (centavos)!...(excepto cuando me falta dinero )",,
"En un carro, la que va en medio siempre es la mÃ¡s chica de los pasajeros y es la que va mÃ¡s incomoda. Â¿Adivinen quiÃ©n va en medio?",,
@DeniseDresserG y @magamastretta dulces sueÃ±os descansen,,
Esta muy apagado el Twitter,,
@Dnizaza tengo dos originales mÃ­os para venderte,,
Ya es mejor decir adiÃ³s a Facebook,,
@anarki_a Eso lo elica todo resistencia civil. pacÃ­fica,,
@HttpQuijas JAJAJAJA PERO HABLO DEL REAL aquÃ­ tambiÃ©n estÃ¡ feo,,
Por hoy solo quiero dormir maÃ±ana comienza el trabajo duro,,
SÃ³lo sigue escuchar a Arjona y ser un poco mÃ¡s feliz,,
Quiero ser consejera del INE para no pagar gasolina .. Ã³sea robÃ¡rmela @INEMexico #vivamexico #notienenverguenza,,
CÃ³mo que los Reyes magos no me traerÃ¡n mis regalos hasta acÃ¡ ?,,
"Sabado y me pego la hueva del jale, malo que hoy tocÃ³ trabajar",,
@Gummy_Quiroz Yeah!! serÃ¡ una filosofa - Escritora pero ya no tiene presente a Roy,,
"@extremist512 te voy a dar unfollow, me das puro spam cuando publicas imÃ¡genes en FB.",,
La neta me siento mal por que yo no le regalÃ© nada a mi novia esta navidad,,
@Daamniel Weeeeeeeey que feo tu caso VeÃ±. siempre me prevengo para las fiestas familiares con mucha bebida.,,
"Justo cuando pensaba que el 2017 iba a ser mi aÃ±o, paso por Payo's y estÃ¡ cerrado",,
"Me voy a vestir de Diablo para aÃ±o nuevo, a ver sÃ­ asÃ­ me va bien en el Amor",,
Uno de mis propÃ³sitos para 2017 es seguir siendo el mejor canal familiar de anÃ¡lisis dr videojuegos de LatinoamÃ©rica en YouTube,,
"Oigan ayer en el metro vi al hombre mÃ¡s bonito del aÃ±o, y era un drogadicto pero lo olvido su cara",,
"Jugaron con mis sentimientos teniÃ©ndome pegada al mi e-mail desde el martes Â¡Y AHORA VIENEN A DECIRME, QUE Ã‘OOO! :C",,
Hermosa! me dio mucho gusto verte ayer y platicar un pequeÃ±o rato contigo JAJA Te quiero mucho! y te veo el lunes,,
"Estoy muy decepcionado de mÃ­. Apenas son las 2:00 am. ComÃ­ muy poco, tengo sueÃ±o y me dieron miedo algunos cohetes.",,
"@Soria2504 Jaja quieres maÃ±ana o el viernes amigo? Y sÃ­, como tÃº me digas. Yo no le hago el feo a los tacos jajaja",,
"Me preparÃ© con tanto amor ese licuado de plÃ¡tano, que me dolio tantito el corazÃ³n cuando se lo tomÃ³ mi perro. Traicionada por mi bebÃ©",,
Tipo q recuerdas q hoy es el Ãºltimo dÃ­a para pagar la tarjeta de crÃ©dito y la put@ app falla a pero cuando compras como lok@ ni pedo,,
"Y ahora si, todo mundo ama a Fidel Castro, como si lo conocieran bien chingon... A mi me gustaba desde que saco el primer disco...",,
Si amas a la persona . Demuestra da todo de ti y si el te falla no lo sufras ya que fuiste feliz en el tiempo que Dios lo presto,,
"A lo que vi en el video, al principio, Alonso maneja, Alan el copiloto, en la parte de atras viene jos, luego freddy y despues Bryan",,
@iDanielFlores @Liztoledo_ @jaquelinebonfil mmmm tas muy lejos,,
@arianabermudezv ya aparecieron los dueÃ±os jajaja,,
@BiciGoga un abrazo fuerte Goga!!,,
"@bryanmouque muy bien, el ejercicio es bueno",,
@LeonKrauze me sumo a la felicitaciÃ³n. Abrazo grande,,
"@soyeldany no estoy segura que sea ""el pueblo""",,
"@PamelaDiazB de los grandes errores se aprende amiguii, no tite",,
"Me siento triste,y a penas me doy cuenta.",,
Mucho Ã©xito en este 2017 @crixlh te deseo lo mejor en todo.,,
@esteban_tajer penal...es. Contra pique tambiÃ©n fue penal y les valiÃ³ madre,,
"@nolamk_ Â¡Ya se llevaron las cortesÃ­as! La taquilla estÃ¡ abierta, Â¡Te esperamos!",,
Lo bueno que llegÃ³ mi hermana por que yo no querÃ­a hacerme de comer jaja,,
"@Apinkus @DwllC MaÃ±ana es viernes y mi maÃ±ana, de nuevo, no serÃ¡ la misma sin ti",,
"Amigos del Twitter me voy a @AcapulcoShore, espero que me apoyen con este proyecto nuevo que traigo",,
"Feliz AÃ±o Nuevo Sr. @EPN, esperemos este aÃ±o ya renuncie, ya ha fregado mucho a esta naciÃ³n",,
